title,source_country,date,url,clean_text,headline_length_words,month
BMden dikkat çeken rapor ! Etnik temizlik ... ,Turkey,2026-04-14 06:45:00,https://www.bursahakimiyet.com.tr/dunya/bm-den-dikkat-ceken-rapor-etnik-temizlik-1609058,bmden dikkat çeken rapor etnik temizlik,6,2026-04
Filistin Direniş Ekonomisi yayımlandı : Toprakla kurulan direnişin hikâyesi,Turkey,2026-02-06 23:00:00,https://bianet.org/yazi/filistin-direnis-ekonomisi-yayimlandi-toprakla-kurulan-direnisin-hikayesi-316368,filistin direniş ekonomisi yayımlandı toprakla kurulan direnişin hikâyesi,8,2026-02
Filistini Destekleyen Parlamentolar Grubu İkinci Toplantısı İstanbulda düzenlendi,Turkey,2026-04-15 22:30:00,https://www.haksozhaber.net/filistini-destekleyen-parlamentolar-grubu-ikinci-toplantisi-istanbulda-duzenlendi-203140h.htm,filistini destekleyen parlamentolar grubu i kinci toplantısı i stanbulda düzenlendi,10,2026-04
Filistin Esirler Cemiyeti : İsrail hapishanelerindeki Filistinli kadın sayısı 90  a ulaştı,Turkey,2026-04-22 14:15:00,https://www.aa.com.tr/tr/dunya/filistin-esirler-cemiyeti-israil-hapishanelerindeki-filistinli-kadin-sayisi-90a-ulasti/3914763,filistin esirler cemiyeti i srail hapishanelerindeki filistinli kadın sayısı 90 a ulaştı,12,2026-04
14 ülkeden ABDnin İsrail Büyükelçisinin açıklamalarına kınama,Turkey,2026-02-22 11:45:00,https://www.bursahakimiyet.com.tr/dunya/14-ulkeden-abd-nin-israil-buyukelcisi-nin-aciklamalarina-kinama-1580900,14 ülkeden abdnin i srail büyükelçisinin açıklamalarına kınama,8,2026-02
"Filistin topraklarını gasbeden İsrailliler , Batı Şeriada Filistinlilerin evlerine saldırdı , hayvanlarını çaldı",Turkey,2026-03-09 10:45:00,http://www.haberler.com/guncel/israil-in-bati-seria-daki-saldirilari-devam-ediyor-19639862-haberi/,filistin topraklarını gasbeden i srailliler batı şeriada filistinlilerin evlerine saldırdı hayvanlarını çaldı,12,2026-03
"Türkiyeye öğrenime gelen Filistinli öğrenciler , ülkelerindeki ramazan atmosferini anlattı",Turkey,2026-03-03 09:15:00,https://www.aa.com.tr/tr/gundem/turkiyeye-ogrenime-gelen-filistinli-ogrenciler-ulkelerindeki-ramazan-atmosferini-anlatti/3847718,türkiyeye öğrenime gelen filistinli öğrenciler ülkelerindeki ramazan atmosferini anlattı,9,2026-03
"Türkiye , Arap Birliği , İİT ve 18 ülke , İsrailin Batı Şeriaya ilişkin kararlarını en glü şekilde kınadı",Turkey,2026-02-23 23:00:00,https://www.konhaber.com/guncel/turkiye_arap_birligi_iit_ve_18_ulke_israil_in_bati_seria_ya_iliskin_kararlarini_en_guclu_sekilde_kinadi-1992316h,türkiye arap birliği i i t ve 18 ülke i srailin batı şeriaya ilişkin kararlarını en glü şekilde kınadı,19,2026-02
İsrail ordusu Batı Şeriada 6 Filistinliyi yaraladı,Turkey,2026-04-26 09:30:00,https://www.bursahakimiyet.com.tr/gundem/israil-ordusu-bati-seria-da-6-filistinliyi-yaraladi-1615682,i srail ordusu batı şeriada 6 filistinliyi yaraladı,8,2026-04
"Filistinli uzmanlara göre , İsrail , anlaşmaları hiçe sayarak Batı Şeriada yeni bir statükoyu dayatıyor",Turkey,2026-02-09 11:15:00,http://www.haberler.com/guncel/filistinli-uzmanlara-gore-israil-anlasmalari-hice-19551572-haberi/,filistinli uzmanlara göre i srail anlaşmaları hiçe sayarak batı şeriada yeni bir statükoyu dayatıyor,14,2026-02
Çocuk katili İsraili temsilen 2026 kış olimpiyatlarındalar … ,Turkey,2026-02-07 23:15:00,https://www.yeniakit.com.tr/yazarlar/ahmet-gulumseyen/cocuk-katili-israili-temsilen-2026-kis-olimpiyatlarindalar-51627.html,çocuk katili i sraili temsilen 2026 kış olimpiyatlarındalar,8,2026-02
"İsrail ordusu , işgal altındaki Batı Şeriada 2 Filistinliyi öldürdü",Turkey,2026-03-12 21:45:00,https://www.milliyet.com.tr/dunya/israil-ordusu-isgal-altindaki-bati-seriada-2-filistinliyi-oldurdu-7553563,i srail ordusu işgal altındaki batı şeriada 2 filistinliyi öldürdü,10,2026-03
İsrailin Batı Şeriadaki saldırıları 11 Filistinli aileyi yerinden etti,Turkey,2026-02-21 15:30:00,https://www.bursahakimiyet.com.tr/dunya/israil-in-bati-seria-daki-saldirilari-11-filistinli-aileyi-yerinden-etti-1580651,i srailin batı şeriadaki saldırıları 11 filistinli aileyi yerinden etti,10,2026-02
Numan Kurtulmuş : Bizim milletimiz asla Filistin davasına sırt çevirmeyecek,Turkey,2026-04-11 13:45:00,https://www.dha.com.tr/politika/numan-kurtulmus-bizim-milletimiz-asla-filistin-davasina-sirt-cevirmeyecek-2853375,numan kurtulmuş bizim milletimiz asla filistin davasına sırt çevirmeyecek,9,2026-04
"EuroPalestine Derneği Başkanı Zemor , Filistini savunduğu için  skandal bir ceza  aldığını söyledi Açıklaması",Turkey,2026-04-07 09:15:00,https://www.haberler.com/guncel/europalestine-dernegi-baskani-zemor-filistin-i-19724257-haberi/,europalestine derneği başkanı zemor filistini savunduğu için skandal bir ceza aldığını söyledi açıklaması,13,2026-04
